tenantId,event,timestamp
acme_saas,data_export,2025-06-15T23:04:48.877733
acme_saas,api_call,2025-06-15T12:19:29.476023
acme_saas,data_export,2025-06-20T19:00:38.779284
acme_saas,api_call,2025-07-07T23:41:05.113111
acme_saas,report_generation,2025-07-03T19:07:10.093483
acme_saas,data_export,2025-06-12T00:39:22.554806
acme_saas,data_export,2025-06-13T15:39:15.996520
acme_saas,data_export,2025-06-27T18:37:24.820298
acme_saas,api_call,2025-06-15T01:10:50.370368
acme_saas,data_export,2025-07-03T21:04:41.486194
acme_saas,report_generation,2025-07-07T04:49:54.461234
acme_saas,api_call,2025-07-04T22:47:24.574023
acme_saas,data_export,2025-06-20T12:51:59.310368
acme_saas,api_call,2025-06-12T11:26:48.890616
acme_saas,data_export,2025-07-01T09:13:55.705040
acme_saas,data_export,2025-06-25T02:14:01.505769
acme_saas,api_call,2025-06-10T19:50:36.537353
acme_saas,api_call,2025-06-09T06:56:26.333553
acme_saas,data_export,2025-06-30T18:54:05.417600
acme_saas,data_export,2025-06-20T13:02:45.872092
acme_saas,data_export,2025-06-16T15:39:21.764893
acme_saas,api_call,2025-07-01T16:47:40.515839
acme_saas,data_export,2025-06-08T06:38:17.476645
acme_saas,api_call,2025-06-26T16:45:00.132470
acme_saas,api_call,2025-06-24T10:04:35.230710
acme_saas,report_generation,2025-06-28T17:49:58.677528
acme_saas,data_export,2025-07-05T06:44:31.327886
acme_saas,report_generation,2025-06-17T16:09:54.822500
acme_saas,report_generation,2025-07-04T20:04:07.268410
acme_saas,report_generation,2025-06-26T07:23:08.814608
acme_saas,api_call,2025-07-07T06:26:26.552586
acme_saas,data_export,2025-06-17T06:44:42.605032
acme_saas,api_call,2025-06-21T20:46:54.533326
acme_saas,api_call,2025-07-02T05:56:38.018164
acme_saas,report_generation,2025-07-06T06:48:29.253894
acme_saas,report_generation,2025-07-03T23:49:54.651175
acme_saas,api_call,2025-06-16T22:06:43.886908
acme_saas,api_call,2025-06-19T12:04:37.010224
acme_saas,data_export,2025-07-05T14:21:29.632103
acme_saas,api_call,2025-06-26T14:48:13.730948
acme_saas,data_export,2025-06-29T21:56:36.605500
acme_saas,data_export,2025-07-01T22:46:40.971832
acme_saas,api_call,2025-06-12T18:14:57.853009
acme_saas,data_export,2025-06-15T09:27:39.357040
acme_saas,report_generation,2025-06-22T10:04:31.242084
acme_saas,api_call,2025-06-21T13:11:21.767451
acme_saas,report_generation,2025-07-03T17:39:22.237200
acme_saas,api_call,2025-06-19T19:16:56.760902
acme_saas,data_export,2025-06-09T10:48:58.886084
acme_saas,data_export,2025-06-16T05:09:49.622451
acme_saas,api_call,2025-06-23T16:26:57.702454
acme_saas,api_call,2025-06-24T19:14:50.412750
